shipment_id,origin,destination,transport_mode,actual_delay,predicted_delay,risk_score,trade_value,correct_prediction
SH1595,Kolkata,Delhi,Rail,Major Delay,Major Delay,3.7895,105126.13820799108,1
SH0422,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.8047,83024.88491443083,1
SH1447,Paris,Lyon,Rail,Major Delay,Major Delay,2.7621999999999995,33861.272283754115,1
SH1034,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.9669,85469.73109816297,1
SH0127,Shenzhen,Long Beach,Maritime,Minor Delay,Minor Delay,1.6031,3816.8605876510615,1
SH0637,Delhi,Mumbai,Rail,On-Time,On-Time,0.4944999999999999,2843.9013149858697,1
SH1518,Mumbai,Felixstowe,Maritime,Minor Delay,Minor Delay,1.6587999999999998,112656.067226306,1
SH0590,Hamburg,Charleston,Maritime,On-Time,On-Time,1.2823,108363.9958686075,1
SH0992,Chennai,Bangalore,Rail,Major Delay,Major Delay,1.9428,81966.72613118678,1
SH0228,Chennai,Bangalore,Rail,On-Time,On-Time,0.7429,4611.495904654899,1
SH1883,Rotterdam,New York,Maritime,On-Time,On-Time,1.1302,99001.9500321842,1
SH0294,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.2245,4627.210215720227,1
SH1374,Kolkata,Delhi,Rail,On-Time,On-Time,1.04075,11908.003755399684,1
SH1933,Hamburg,Charleston,Maritime,On-Time,On-Time,1.4523,11402.41933021647,1
SH0608,Shanghai,Los Angeles,Maritime,Minor Delay,Major Delay,2.2988,11672.129272612445,0
SH0553,Paris,Lyon,Rail,Major Delay,Major Delay,3.9428,24672.39207135796,1
SH0735,Kolkata,Delhi,Rail,On-Time,On-Time,0.95645,11551.710699183566,1
SH1711,Chennai,Bangalore,Rail,Major Delay,Major Delay,2.475199999999999,65580.13863455379,1
SH1901,Delhi,Mumbai,Rail,On-Time,On-Time,0.8885,10196.90233600999,1
SH1317,Kolkata,Delhi,Rail,On-Time,On-Time,1.05555,4597.857461750396,1
SH0356,Rotterdam,New York,Maritime,On-Time,On-Time,0.2715499999999999,35551.59377891188,1
SH0753,Shanghai,Los Angeles,Maritime,On-Time,On-Time,0.8676500000000001,20726.73227537837,1
SH0340,Kolkata,Delhi,Rail,Minor Delay,Major Delay,1.50785,1139.099888611371,0
SH0652,Chennai,Bangalore,Rail,On-Time,On-Time,0.49265,33429.30649816656,1
SH1750,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.1622,15156.321678714305,1
SH0090,Chennai,Bangalore,Rail,Minor Delay,Minor Delay,1.507,22360.13474387556,1
SH1115,Rotterdam,New York,Maritime,Major Delay,Major Delay,1.5143999999999995,57237.46679275359,1
SH0464,Mumbai,Felixstowe,Maritime,Minor Delay,Minor Delay,1.1344,11825.981792682882,1
SH1580,Rotterdam,New York,Maritime,Major Delay,Major Delay,1.7576,35468.45250757109,1
SH1196,Paris,Lyon,Rail,Major Delay,Major Delay,5.910399999999999,7225.734441067584,1
SH0990,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,3.46675,2786.2977862500493,1
SH0284,Frankfurt,Berlin,Rail,On-Time,On-Time,1.1157,240857.5507095222,1
SH1303,Paris,Lyon,Rail,On-Time,On-Time,1.6241499999999998,138182.9232727881,1
SH0137,Shenzhen,Long Beach,Maritime,Minor Delay,Major Delay,1.8194,7234.783536719023,0
SH0984,Chennai,Bangalore,Rail,Major Delay,Major Delay,2.7735,4216.974272538238,1
SH1427,Mumbai,Felixstowe,Maritime,On-Time,On-Time,1.21345,14423.45872716331,1
SH0821,Paris,Lyon,Rail,On-Time,On-Time,0.84715,10913.68913223684,1
SH1467,Rotterdam,New York,Maritime,Minor Delay,Minor Delay,1.2458,3192.179780520561,1
SH0302,Chennai,Bangalore,Rail,Major Delay,Minor Delay,1.4245,431.2427981174375,0
SH1555,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,1.77785,45977.45680562576,1
SH0705,Chennai,Bangalore,Rail,On-Time,On-Time,0.84795,28946.18309186728,1
